                         ARK | Compare Intel® Products                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory Types,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2666,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2133,DDR4-2133,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,DDR4-2400,
Maximum Memory Speed,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2666 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2133 MHz,2133 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,2400 MHz,
Max # of Memory Channels,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
ECC Memory Supported   ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Expansion Options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalability,S8S,S8S,S8S,2S,S8S,S8S,S8S,S8S,S8S,S8S,S8S,2S,S8S,S8S,S8S,S8S,S4S,S4S,S4S,2S,S4S,S4S,S4S,S4S,2S,S4S,S4S,S4S,S4S,2S,S4S,S4S,S4S,S4S,S4S,S4S,2S,S4S,S4S,S4S,2S,S4S,S4S,S4S,S4S,S4S,S4S,S4S,2S,2S,2S,2S,2S,2S,2S,2S,2S,2S,
PCI Express Revision,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
Max # of PCI Express Lanes,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
Package Specifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sockets Supported,FCLGA3647,FCLGA3647,FCLGA3647,,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,FCLGA3647,
T<sub>CASE</sub>,84°C,84°C,89°C,87°C,89°C,89°C,89°C,85°C,85°C,93°C,85°C,87°C,85°C,85°C,71°C,87°C,82°C,92°C,89°C,87°C,86°C,76°C,75°C,85°C,87°C,85°C,91°C,91°C,94°C,87°C,86°C,85°C,79°C,79°C,86°C,92°C,87°C,87°C,74°C,89°C,86°C,86°C,71°C,89°C,81°C,90°C,81°C,76°C,91°C,92°C,90°C,77°C,78°C,77°C,77°C,76°C,78°C,76°C,
Package Size,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,88.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,76.0mm x 56.5mm,
Low Halogen Options Available,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,See MDDS,
Advanced Technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel® Optane™ Memory Supported ‡,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
Intel® Speed Shift Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Turbo Boost Max Technology 3.0 ‡,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
Intel® Turbo Boost Technology,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,No,No,2.0,2.0,2.0,2.0,2.0,
Intel® vPro™ Technology ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Hyper-Threading Technology ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,
Intel® Virtualization Technology (VT-x) ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Virtualization Technology for Directed I/O (VT-d) ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® VT-x with Extended Page Tables (EPT) ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® TSX-NI,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® 64 ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Instruction Set Extensions,"Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512","Intel® SSE4.2, Intel® AVX, Intel® AVX2, Intel® AVX-512",
# of AVX-512 FMA Units,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Enhanced Intel SpeedStep® Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Volume Management Device (VMD),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Integrated Intel® Omni-Path Architecture (Intel® OPA),,,,Yes,,,,,,,,Yes,,,,,,,,Yes,,,,,Yes,,,,,Yes,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,
Security & Reliability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel® AES New Instructions,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Trusted Execution Technology ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Execute Disable Bit ‡,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Intel® Run Sure Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,
Mode-based Execute Control (MBE),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
