CINT2006rate,"Cisco Systems","Cisco UCS B200 M5 (Intel Xeon Platinum 8153, 2.00GHz)",32,2,16,2000,64,1420,1340,Sep-2017
CINT2006rate,Huawei,"Huawei 1288H V5 (Intel Xeon Platinum 8170)",52,2,26,2100,104,2400,2260,Jul-2017
CINT2006rate,Huawei,"Huawei 1288H V5 (Intel Xeon Platinum 8176)",56,2,28,2100,112,2520,2380,Jul-2017
CINT2006rate,Huawei,"Huawei 1288H V5 (Intel Xeon Platinum 8180)",56,2,28,2500,112,2900,2770,Jul-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8153)",32,2,16,2000,64,1390,1290,Aug-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8156)",8,2,4,3600,16,591,551,Aug-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8160)",48,2,24,2100,96,2260,2150,Jul-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8164)",52,2,26,2000,104,2300,2180,Aug-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8168)",48,2,24,2700,96,2610,2480,Jul-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8170)",52,2,26,2100,104,2390,2260,Jul-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8176)",56,2,28,2100,112,2520,2390,Jul-2017
CINT2006rate,Huawei,"Huawei 2288H V5 (Intel Xeon Platinum 8180)",56,2,28,2500,112,2930,2800,Jul-2017
CINT2006rate,Huawei,"Huawei 2488 V5 (Intel Xeon Platinum 8153)",64,4,16,2000,128,2810,2640,Sep-2017
CINT2006rate,Huawei,"Huawei 2488 V5 (Intel Xeon Platinum 8156)",16,4,4,3600,32,1160,1090,Sep-2017
CINT2006rate,Huawei,"Huawei 2488 V5 (Intel Xeon Platinum 8170)",104,4,26,2100,208,4590,4430,Sep-2017
CINT2006rate,Huawei,"Huawei 2488 V5 (Intel Xeon Platinum 8176)",112,4,28,2100,224,4840,4630,Sep-2017
CINT2006rate,Huawei,"Huawei 2488H V5 (Intel Xeon Platinum 8180)",112,4,28,2500,224,0,5520,Jul-2017
CINT2006rate,Huawei,"Huawei 8100 V5 (Intel Xeon Platinum 8180)",224,8,28,2500,448,0,10900,Jul-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8153)",32,2,16,2000,64,1390,1290,Aug-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8156)",8,2,4,3600,16,592,551,Aug-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8160)",48,2,24,2100,96,2270,2150,Jul-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8164)",52,2,26,2000,104,2300,2170,Aug-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8168)",48,2,24,2700,96,2610,2490,Jul-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8170)",52,2,26,2100,104,2400,2260,Jul-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8176)",56,2,28,2100,112,2530,2390,Jul-2017
CINT2006rate,Huawei,"Huawei CH121 V5 (Intel Xeon Platinum 8180)",56,2,28,2500,112,2920,2790,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (2.00 GHz, Intel Xeon Platinum 8153)",32,2,16,2000,64,1390,1300,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (2.00 GHz, Intel Xeon Platinum 8164)",52,2,26,2000,104,2280,2170,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (2.10 GHz, Intel Xeon Platinum 8160)",48,2,24,2100,96,2230,2120,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (2.10 GHz, Intel Xeon Platinum 8170)",52,2,26,2100,104,2370,2250,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (2.10 GHz, Intel Xeon Platinum 8176)",56,2,28,2100,112,2520,2400,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (3.00 GHz, Intel Xeon Platinum 8158)",24,2,12,3000,48,1550,1450,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SD530 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,580,545,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (2.00 GHz, Intel Xeon Platinum 8153)",32,2,16,2000,64,1430,1360,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (2.00 GHz, Intel Xeon Platinum 8164)",52,2,26,2000,104,2340,2220,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (2.10 GHz, Intel Xeon Platinum 8160)",48,2,24,2100,96,2270,2160,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (2.10 GHz, Intel Xeon Platinum 8170)",52,2,26,2100,104,2420,2290,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (2.10 GHz, Intel Xeon Platinum 8176)",56,2,28,2100,112,2560,2430,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (3.00 GHz, Intel Xeon Platinum 8158)",24,2,12,3000,48,1560,1460,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN550 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,581,544,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (2.00 GHz, Intel Xeon Platinum 8153)",64,4,16,2000,128,2830,2700,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (2.00 GHz, Intel Xeon Platinum 8164)",104,4,26,2000,208,4530,4310,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (2.10 GHz, Intel Xeon Platinum 8160)",96,4,24,2100,192,4400,4180,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (2.10 GHz, Intel Xeon Platinum 8170)",104,4,26,2100,208,4670,4440,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (2.10 GHz, Intel Xeon Platinum 8176)",112,4,28,2100,224,5010,4760,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (3.00 GHz, Intel Xeon Platinum 8158)",48,4,12,3000,96,3060,2890,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SN850 (3.60 GHz, Intel Xeon Platinum 8156)",16,4,4,3600,32,1150,1080,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR530 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,592,555,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR550 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,592,556,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.00 GHz, Intel Xeon Platinum 8153)",32,2,16,2000,64,1430,1360,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.00 GHz, Intel Xeon Platinum 8164)",52,2,26,2000,104,2310,2200,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.10 GHz, Intel Xeon Platinum 8160)",48,2,24,2100,96,2250,2150,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.10 GHz, Intel Xeon Platinum 8160T)",48,2,24,2100,96,2220,2110,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.10 GHz, Intel Xeon Platinum 8170)",52,2,26,2100,104,2410,2300,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.10 GHz, Intel Xeon Platinum 8176)",56,2,28,2100,112,2560,2450,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.50 GHz, Intel Xeon Platinum 8180)",56,2,28,2500,112,2780,2670,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (2.70 GHz, Intel Xeon Platinum 8168)",48,2,24,2700,96,2560,2440,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (3.00 GHz, Intel Xeon Platinum 8158)",24,2,12,3000,48,1550,1460,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR630 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,579,546,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.00 GHz, Intel Xeon Platinum 8153)",32,2,16,2000,64,1430,1360,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.00 GHz, Intel Xeon Platinum 8164)",52,2,26,2000,104,2330,2230,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.10 GHz, Intel Xeon Platinum 8160)",48,2,24,2100,96,2270,2170,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.10 GHz, Intel Xeon Platinum 8160T)",48,2,24,2100,96,2240,2140,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.10 GHz, Intel Xeon Platinum 8170)",52,2,26,2100,104,2420,2310,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.10 GHz, Intel Xeon Platinum 8176)",56,2,28,2100,112,2560,2460,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.50 GHz, Intel Xeon Platinum 8180)",56,2,28,2500,112,2810,2700,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.50 GHz, Intel Xeon Platinum 8180)",28,1,28,2500,56,1350,1300,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (2.70 GHz, Intel Xeon Platinum 8168)",48,2,24,2700,96,2580,2470,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (3.00 GHz, Intel Xeon Platinum 8158)",24,2,12,3000,48,1550,1470,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR650 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,580,547,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (2.00 GHz, Intel Xeon Platinum 8164)",104,4,26,2000,208,4590,4360,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (2.10 GHz, Intel Xeon Platinum 8160)",96,4,24,2100,192,4520,4300,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (2.10 GHz, Intel Xeon Platinum 8170)",104,4,26,2100,208,4750,4520,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (2.10 GHz, Intel Xeon Platinum 8176)",112,4,28,2100,224,5040,4790,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (3.00 GHz, Intel Xeon Platinum 8158)",48,4,12,3000,96,3100,2910,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR850 (3.60 GHz, Intel Xeon Platinum 8156)",16,4,4,3600,32,1150,1080,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.00 GHz, Intel Xeon Platinum 8153)",128,8,16,2000,256,5670,5390,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.00 GHz, Intel Xeon Platinum 8164)",208,8,26,2000,416,9090,8690,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.00 GHz, Intel Xeon Platinum 8164)",104,4,26,2000,208,4700,4520,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8160)",192,8,24,2100,384,8900,8490,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8160M)",192,8,24,2100,384,8930,8520,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8160M)",96,4,24,2100,192,4570,4370,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8160T)",192,8,24,2100,384,8660,8540,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8170)",208,8,26,2100,416,9380,8960,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8170M)",208,8,26,2100,416,9430,9010,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.10 GHz, Intel Xeon Platinum 8176)",224,8,28,2100,448,10100,9640,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.50 GHz, Intel Xeon Platinum 8180)",112,4,28,2500,224,5600,5370,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.50 GHz, Intel Xeon Platinum 8180)",224,8,28,2500,448,11000,10600,Jul-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.50 GHz, Intel Xeon Platinum 8180M)",112,4,28,2500,224,5560,5340,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (2.70 GHz, Intel Xeon Platinum 8168)",192,8,24,2700,384,10100,9730,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (3.00 GHz, Intel Xeon Platinum 8158)",96,8,12,3000,192,6100,5800,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (3.00 GHz, Intel Xeon Platinum 8158)",48,4,12,3000,96,3110,2940,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (3.60 GHz, Intel Xeon Platinum 8156)",32,8,4,3600,64,2290,2160,Oct-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem SR950 (3.60 GHz, Intel Xeon Platinum 8156)",16,4,4,3600,32,1150,1080,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem ST550 (2.00 GHz, Intel Xeon Platinum 8153)",32,2,16,2000,64,1400,1340,Sep-2017
CINT2006rate,"Lenovo Global Technology","ThinkSystem ST550 (3.60 GHz, Intel Xeon Platinum 8156)",8,2,4,3600,16,591,556,Oct-2017
CINT2006rate,Nokia,"AirFrame AR-D521U-A",56,2,28,2500,112,2650,2540,Jul-2017
CINT2006rate,Supermicro,"SuperServer 1029U-TN10RT (X11DPU , Intel Xeon Platinum 8180)",56,2,28,2500,112,2820,2710,Aug-2017
CINT2006rate,Supermicro,"SuperServer SYS-2049U-TR4 (X11QPH+, Intel Xeon Platinum 8180)",112,4,28,2500,224,0,5260,Aug-2017
