	benchmark	hardware_vendor	system	#_cores	#_chips	#_cores_per_chip	processor_mhz	base_copies	result	baseline	published	days
0	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8153	32	2	16	2000	64	1420	1340	Sep-2017	6422
1	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8156	8	2	4	3600	16	610	574	Oct-2017	6453
2	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160	48	2	24	2100	96	2260	2160	Sep-2017	6422
3	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8164	52	2	26	2000	104	2300	2200	Sep-2017	6422
4	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8168	48	2	24	2700	96	2560	2450	Sep-2017	6422
5	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8170	52	2	26	2100	104	2410	2300	Sep-2017	6422
6	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176	56	2	28	2100	112	2510	2410	Sep-2017	6422
7	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	56	2	28	2500	112	2770	2660	Sep-2017	6422
8	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8153	32	2	16	2000	64	1420	1340	Sep-2017	6422
9	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8156	8	2	4	3600	16	585	549	Sep-2017	6422
10	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8158	24	2	12	3000	48	1580	1490	Sep-2017	6422
11	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160	48	2	24	2100	96	2320	2220	Sep-2017	6422
12	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8164	52	2	26	2000	104	2380	2270	Sep-2017	6422
13	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8168	48	2	24	2700	96	2630	2530	Sep-2017	6422
14	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8168	48	2	24	2700	96	2630	2530	Aug-2017	6391
15	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8170	52	2	26	2100	104	2430	2330	Aug-2017	6391
16	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176	56	2	28	2100	112	2520	2420	Sep-2017	6422
17	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	56	2	28	2500	112	2800	2690	Sep-2017	6422
18	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8153	32	2	16	2000	64	1420	1330	Sep-2017	6422
19	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8156	8	2	4	3600	16	584	552	Sep-2017	6422
20	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8158	24	2	12	3000	48	1580	1500	Sep-2017	6422
21	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160	48	2	24	2100	96	2320	2210	Sep-2017	6422
22	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160M	48	2	24	2100	96	2340	2230	Oct-2017	6453
23	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8164	52	2	26	2000	104	2530	2430	Oct-2017	6453
24	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8168	48	2	24	2700	96	2610	2500	Aug-2017	6391
25	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8170	52	2	26	2100	104	2440	2340	Aug-2017	6391
26	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8170M	52	2	26	2100	104	2460	2350	Oct-2017	6453
27	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176	56	2	28	2100	112	2570	2460	Aug-2017	6391
28	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176M	56	2	28	2100	112	2600	2510	Oct-2017	6453
29	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	56	2	28	2500	112	3010	2890	Oct-2017	6453
30	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	56	2	28	2500	112	0	2720	Jul-2017	6361
31	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	56	2	28	2500	112	0	2760	Jul-2017	6361
32	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180M	56	2	28	2500	112	2830	2710	Oct-2017	6453
33	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8153	64	4	16	2000	128	2830	2660	Sep-2017	6422
34	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8156	16	4	4	3600	32	1170	1100	Sep-2017	6422
35	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160	96	4	24	2100	192	4460	4270	Sep-2017	6422
36	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8160M	96	4	24	2100	192	4510	4310	Oct-2017	6453
37	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8164	104	4	26	2000	208	4530	4330	Sep-2017	6422
38	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8168	96	4	24	2700	192	5130	4920	Aug-2017	6391
39	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8170	104	4	26	2100	208	4810	4600	Sep-2017	6422
40	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176	112	4	28	2100	224	4950	4730	Sep-2017	6422
41	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8176M	112	4	28	2100	224	4960	4760	Oct-2017	6453
42	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	112	4	28	2500	224	5710	5470	Oct-2017	6453
43	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180	112	4	28	2500	224	0	5380	Jul-2017	6361
44	CINT2006rate	Cisco Systems	Intel Xeon Platinum 8180M	112	4	28	2500	224	5530	5310	Aug-2017	6391
45	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8156	8	2	4	3600	16	537	507	Aug-2017	6391
46	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160F	48	2	24	2100	96	2180	2110	Aug-2017	6391
47	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8164	52	2	26	2000	104	2270	2190	Jul-2017	6361
48	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	48	2	24	2700	96	2460	2360	Aug-2017	6391
49	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	48	2	24	2700	96	2460	2360	Aug-2017	6391
50	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	48	2	24	2700	96	2460	2360	Jul-2017	6361
51	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	2410	2310	Jul-2017	6361
52	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	2410	2300	Jul-2017	6361
53	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	2360	2250	Sep-2017	6422
54	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8153	32	2	16	2100	64	1400	1320	Oct-2017	6453
55	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160	48	2	24	2100	96	2140	2020	Oct-2017	6453
56	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8170	52	2	26	2100	104	2270	2170	Oct-2017	6453
57	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	2380	2280	Oct-2017	6453
58	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1300	Aug-2017	6391
59	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160	48	2	24	2100	96	0	2170	Sep-2017	6422
60	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8164	52	2	26	2000	104	2330	2210	Aug-2017	6391
61	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	48	2	24	2700	96	2560	2450	Aug-2017	6391
62	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8170	52	2	26	2100	104	2400	2300	Sep-2017	6422
63	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	2520	2400	Aug-2017	6391
64	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8180M	56	2	28	2500	112	0	2670	Jul-2017	6361
65	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8153	32	2	16	2000	64	0	1320	Jul-2017	6361
66	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160	48	2	24	2100	96	0	2140	Jul-2017	6361
67	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160T	48	2	24	2100	96	0	2180	Oct-2017	6453
68	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8164	52	2	26	2000	104	0	2230	Jul-2017	6361
69	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8164	52	2	26	2000	104	0	2150	Jul-2017	6361
70	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	48	2	24	2700	96	0	2430	Jul-2017	6361
71	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8170	52	2	26	2100	104	2390	2280	Jul-2017	6361
72	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	0	2400	Jul-2017	6361
73	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8176	56	2	28	2100	112	0	2390	Jul-2017	6361
74	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8180M	56	2	28	2500	112	0	2710	Jul-2017	6361
75	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8153	64	4	16	2000	128	2770	2620	Jul-2017	6361
76	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8156	16	4	4	3600	32	1150	1080	Jul-2017	6361
77	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8158	48	4	12	3000	96	3050	2870	Jul-2017	6361
78	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8160	96	4	24	2100	192	4380	4160	Jul-2017	6361
79	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8164	104	4	26	2000	208	4480	4280	Jul-2017	6361
80	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8168	96	4	24	2700	192	4980	4770	Jul-2017	6361
81	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8170	104	4	26	2100	208	4610	4420	Jul-2017	6361
82	CINT2006rate	Dell Inc.	Intel Xeon Platinum 8180	112	4	28	2500	224	0	5200	Jul-2017	6361
83	CINT2006rate	Fujitsu	Intel Xeon Platinum 8180	224	8	28	2500	447	11800	11400	Oct-2017	6453
84	CINT2006rate	Fujitsu	Intel Xeon Platinum 8180	224	8	28	2500	447	0	10500	Jul-2017	6361
85	CINT2006rate	Fujitsu	Intel Xeon Platinum 8153	32	2	16	2000	64	0	1370	Sep-2017	6422
86	CINT2006rate	Fujitsu	Intel Xeon Platinum 8160	48	2	24	2100	96	0	2170	Sep-2017	6422
87	CINT2006rate	Fujitsu	Intel Xeon Platinum 8164	52	2	26	2000	104	0	2220	Sep-2017	6422
88	CINT2006rate	Fujitsu	Intel Xeon Platinum 8168	48	2	24	2700	96	0	2460	Sep-2017	6422
89	CINT2006rate	Fujitsu	Intel Xeon Platinum 8170	52	2	26	2100	104	0	2310	Sep-2017	6422
90	CINT2006rate	Fujitsu	Intel Xeon Platinum 8176	56	2	28	2100	112	0	2440	Sep-2017	6422
91	CINT2006rate	Fujitsu	Intel Xeon Platinum 8180	56	2	28	2500	112	2780	2670	Jul-2017	6361
92	CINT2006rate	Fujitsu	Intel Xeon Platinum 8180	56	2	28	2500	112	0	2870	Oct-2017	6453
93	CINT2006rate	Fujitsu	Intel Xeon Platinum 8180	56	2	28	2500	112	2820	2710	Jul-2017	6361
94	CINT2006rate	H3C	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1320	Sep-2017	6422
95	CINT2006rate	H3C	Intel Xeon Platinum 8164	52	2	26	2000	104	2370	2280	Sep-2017	6422
96	CINT2006rate	H3C	Intel Xeon Platinum 8164	52	2	26	2000	104	2280	2180	Sep-2017	6422
97	CINT2006rate	Hewlett Packard Enterprise	Intel Xeon Platinum 8170	52	2	26	2100	104	0	2260	Oct-2017	6453
98	CINT2006rate	Hewlett Packard Enterprise	Intel Xeon Platinum 8176	56	2	28	2100	112	0	2390	Oct-2017	6453
99	CINT2006rate	Huawei	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1290	Aug-2017	6391
100	CINT2006rate	Huawei	Intel Xeon Platinum 8156	8	2	4	3600	16	591	551	Aug-2017	6391
101	CINT2006rate	Huawei	Intel Xeon Platinum 8160	48	2	24	2100	96	2260	2150	Jul-2017	6361
102	CINT2006rate	Huawei	Intel Xeon Platinum 8164	52	2	26	2000	104	2300	2170	Aug-2017	6391
103	CINT2006rate	Huawei	Intel Xeon Platinum 8168	48	2	24	2700	96	2610	2490	Jul-2017	6361
104	CINT2006rate	Huawei	Intel Xeon Platinum 8170	52	2	26	2100	104	2400	2260	Jul-2017	6361
105	CINT2006rate	Huawei	Intel Xeon Platinum 8176	56	2	28	2100	112	2520	2380	Jul-2017	6361
106	CINT2006rate	Huawei	Intel Xeon Platinum 8180	56	2	28	2500	112	2900	2770	Jul-2017	6361
107	CINT2006rate	Huawei	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1290	Aug-2017	6391
108	CINT2006rate	Huawei	Intel Xeon Platinum 8156	8	2	4	3600	16	591	551	Aug-2017	6391
109	CINT2006rate	Huawei	Intel Xeon Platinum 8160	48	2	24	2100	96	2260	2150	Jul-2017	6361
110	CINT2006rate	Huawei	Intel Xeon Platinum 8164	52	2	26	2000	104	2300	2180	Aug-2017	6391
111	CINT2006rate	Huawei	Intel Xeon Platinum 8168	48	2	24	2700	96	2610	2480	Jul-2017	6361
112	CINT2006rate	Huawei	Intel Xeon Platinum 8170	52	2	26	2100	104	2390	2260	Jul-2017	6361
113	CINT2006rate	Huawei	Intel Xeon Platinum 8176	56	2	28	2100	112	2520	2390	Jul-2017	6361
114	CINT2006rate	Huawei	Intel Xeon Platinum 8180	56	2	28	2500	112	2930	2800	Jul-2017	6361
115	CINT2006rate	Huawei	Intel Xeon Platinum 8153	64	4	16	2000	128	2810	2640	Sep-2017	6422
116	CINT2006rate	Huawei	Intel Xeon Platinum 8156	16	4	4	3600	32	1160	1090	Sep-2017	6422
117	CINT2006rate	Huawei	Intel Xeon Platinum 8170	104	4	26	2100	208	4590	4430	Sep-2017	6422
118	CINT2006rate	Huawei	Intel Xeon Platinum 8176	112	4	28	2100	224	4840	4630	Sep-2017	6422
119	CINT2006rate	Huawei	Intel Xeon Platinum 8180	112	4	28	2500	224	0	5520	Jul-2017	6361
120	CINT2006rate	Huawei	Intel Xeon Platinum 8180	224	8	28	2500	448	0	10900	Jul-2017	6361
121	CINT2006rate	Huawei	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1290	Aug-2017	6391
122	CINT2006rate	Huawei	Intel Xeon Platinum 8156	8	2	4	3600	16	592	551	Aug-2017	6391
123	CINT2006rate	Huawei	Intel Xeon Platinum 8160	48	2	24	2100	96	2270	2150	Jul-2017	6361
124	CINT2006rate	Huawei	Intel Xeon Platinum 8164	52	2	26	2000	104	2300	2170	Aug-2017	6391
125	CINT2006rate	Huawei	Intel Xeon Platinum 8168	48	2	24	2700	96	2610	2490	Jul-2017	6361
126	CINT2006rate	Huawei	Intel Xeon Platinum 8170	52	2	26	2100	104	2400	2260	Jul-2017	6361
127	CINT2006rate	Huawei	Intel Xeon Platinum 8176	56	2	28	2100	112	2530	2390	Jul-2017	6361
128	CINT2006rate	Huawei	Intel Xeon Platinum 8180	56	2	28	2500	112	2920	2790	Jul-2017	6361
129	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	32	2	16	2000	64	1390	1300	Oct-2017	6453
130	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	52	2	26	2000	104	2280	2170	Oct-2017	6453
131	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	48	2	24	2100	96	2230	2120	Oct-2017	6453
132	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	52	2	26	2100	104	2370	2250	Oct-2017	6453
133	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	56	2	28	2100	112	2520	2400	Jul-2017	6361
134	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	24	2	12	3000	48	1550	1450	Oct-2017	6453
135	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	580	545	Oct-2017	6453
136	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	32	2	16	2000	64	1430	1360	Oct-2017	6453
137	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	52	2	26	2000	104	2340	2220	Sep-2017	6422
138	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	48	2	24	2100	96	2270	2160	Sep-2017	6422
139	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	52	2	26	2100	104	2420	2290	Sep-2017	6422
140	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	56	2	28	2100	112	2560	2430	Jul-2017	6361
141	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	24	2	12	3000	48	1560	1460	Sep-2017	6422
142	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	581	544	Oct-2017	6453
143	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	64	4	16	2000	128	2830	2700	Sep-2017	6422
144	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	104	4	26	2000	208	4530	4310	Sep-2017	6422
145	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	96	4	24	2100	192	4400	4180	Sep-2017	6422
146	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	104	4	26	2100	208	4670	4440	Sep-2017	6422
147	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	112	4	28	2100	224	5010	4760	Jul-2017	6361
148	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	48	4	12	3000	96	3060	2890	Oct-2017	6453
149	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	16	4	4	3600	32	1150	1080	Oct-2017	6453
150	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	592	555	Sep-2017	6422
151	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	592	556	Sep-2017	6422
152	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	32	2	16	2000	64	1430	1360	Oct-2017	6453
153	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	52	2	26	2000	104	2310	2200	Oct-2017	6453
154	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	48	2	24	2100	96	2250	2150	Oct-2017	6453
155	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160T	48	2	24	2100	96	2220	2110	Oct-2017	6453
156	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	52	2	26	2100	104	2410	2300	Oct-2017	6453
157	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	56	2	28	2100	112	2560	2450	Oct-2017	6453
158	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180	56	2	28	2500	112	2780	2670	Jul-2017	6361
159	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8168	48	2	24	2700	96	2560	2440	Oct-2017	6453
160	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	24	2	12	3000	48	1550	1460	Oct-2017	6453
161	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	579	546	Oct-2017	6453
162	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	32	2	16	2000	64	1430	1360	Oct-2017	6453
163	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	52	2	26	2000	104	2330	2230	Oct-2017	6453
164	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	48	2	24	2100	96	2270	2170	Oct-2017	6453
165	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160T	48	2	24	2100	96	2240	2140	Oct-2017	6453
166	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	52	2	26	2100	104	2420	2310	Oct-2017	6453
167	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	56	2	28	2100	112	2560	2460	Oct-2017	6453
168	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180	56	2	28	2500	112	2810	2700	Jul-2017	6361
169	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180	28	1	28	2500	56	1350	1300	Jul-2017	6361
170	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8168	48	2	24	2700	96	2580	2470	Oct-2017	6453
171	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	24	2	12	3000	48	1550	1470	Oct-2017	6453
172	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	580	547	Oct-2017	6453
173	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	104	4	26	2000	208	4590	4360	Oct-2017	6453
174	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	96	4	24	2100	192	4520	4300	Oct-2017	6453
175	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	104	4	26	2100	208	4750	4520	Oct-2017	6453
176	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	112	4	28	2100	224	5040	4790	Jul-2017	6361
177	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	48	4	12	3000	96	3100	2910	Oct-2017	6453
178	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	16	4	4	3600	32	1150	1080	Oct-2017	6453
179	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	128	8	16	2000	256	5670	5390	Oct-2017	6453
180	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	208	8	26	2000	416	9090	8690	Oct-2017	6453
181	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8164	104	4	26	2000	208	4700	4520	Sep-2017	6422
182	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160	192	8	24	2100	384	8900	8490	Oct-2017	6453
183	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160M	192	8	24	2100	384	8930	8520	Oct-2017	6453
184	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160M	96	4	24	2100	192	4570	4370	Sep-2017	6422
185	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8160T	192	8	24	2100	384	8660	8540	Oct-2017	6453
186	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170	208	8	26	2100	416	9380	8960	Oct-2017	6453
187	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8170M	208	8	26	2100	416	9430	9010	Oct-2017	6453
188	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8176	224	8	28	2100	448	10100	9640	Oct-2017	6453
189	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180	112	4	28	2500	224	5600	5370	Jul-2017	6361
190	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180	224	8	28	2500	448	11000	10600	Jul-2017	6361
191	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8180M	112	4	28	2500	224	5560	5340	Sep-2017	6422
192	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8168	192	8	24	2700	384	10100	9730	Oct-2017	6453
193	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	96	8	12	3000	192	6100	5800	Oct-2017	6453
194	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8158	48	4	12	3000	96	3110	2940	Sep-2017	6422
195	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	32	8	4	3600	64	2290	2160	Oct-2017	6453
196	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	16	4	4	3600	32	1150	1080	Sep-2017	6422
197	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8153	32	2	16	2000	64	1400	1340	Sep-2017	6422
198	CINT2006rate	Lenovo Global Technology	Intel Xeon Platinum 8156	8	2	4	3600	16	591	556	Oct-2017	6453
199	CINT2006rate	Nokia	AirFrame AR-D521U-A	56	2	28	2500	112	2650	2540	Jul-2017	6361
200	CINT2006rate	Supermicro	Intel Xeon Platinum 8180	56	2	28	2500	112	2820	2710	Aug-2017	6391
201	CINT2006rate	Supermicro	Intel Xeon Platinum 8180	112	4	28	2500	224	0	5260	Aug-2017	6391
